26015,Barry County
29009,Barry County
13013,Barrow County
55005,Barron County
21009,Barren County
45011,Barnwell County
25001,Barnstable County
38003,Barnes County
1005,Barbour County
54001,Barbour County
20007,Barber County
26013,Baraga County
16005,Bannock County
31007,Banner County
13011,Banks County
48019,Bandera County
45009,Bamberg County
24005,Baltimore County
24510,Baltimore city
21007,Ballard County
1003,Baldwin County
13009,Baldwin County
12003,Baker County
13007,Baker County
41001,Baker County
48017,Bailey County
13005,Bacon County
8009,Baca County
22009,Avoyelles Parish
37011,Avery County
1001,Autauga County
48015,Austin County
46003,Aurora County
51015,Augusta County
39011,Auglaize County
19009,Audubon County
29007,Audrain County
28007,Attala County
40005,Atoka County
34001,Atlantic County
13003,Atkinson County
39009,Athens County
20005,Atchison County
29005,Atchison County
48013,Atascosa County
22007,Assumption Parish
53003,Asotin County
39007,Ashtabula County
5003,Ashley County
39005,Ashland County
55003,Ashland County
37009,Ashe County
22005,Ascension Parish
31005,Arthur County
23003,Aroostook County
42005,Armstrong County
48011,Armstrong County
51013,Arlington County
5001,Arkansas County
5000,Arkansas
4000,Arizona
26011,Arenac County
8007,Archuleta County
48009,Archer County
8005,Arapahoe County
48007,Aransas County
51011,Appomattox County
13001,Appling County
19007,Appanoose County
4001,Apache County
26009,Antrim County
31003,Antelope County
37007,Anson County
27003,Anoka County
24003,Anne Arundel County
48005,Angelina County
23001,Androscoggin County
48003,Andrews County
29003,Andrew County
20003,Anderson County
21005,Anderson County
45007,Anderson County
47001,Anderson County
48001,Anderson County
2020,Anchorage Borough
28005,Amite County
51009,Amherst County
51007,Amelia County
6005,Amador County
6003,Alpine County
26007,Alpena County
45005,Allendale County
22003,Allen Parish
18003,Allen County
20001,Allen County
21003,Allen County
39003,Allen County
42003,Allegheny County
37005,Alleghany County
51005,Alleghany County
24001,Allegany County
36003,Allegany County
26005,Allegan County
19005,Allamakee County
26003,Alger County
40003,Alfalfa County
51510,Alexandria city
17003,Alexander County
37003,Alexander County
2016,Aleutians West Census Area
2013,Aleutians East Borough
28003,Alcorn County
26001,Alcona County
51003,Albemarle County
36001,Albany County
56001,Albany County
2000,Alaska
8003,Alamosa County
6001,Alameda County
37001,Alamance County
12001,Alachua County
1000,Alabama
27001,Aitkin County
45003,Aiken County
50001,Addison County
8001,Adams County
16003,Adams County
17001,Adams County
18001,Adams County
19003,Adams County
28001,Adams County
31001,Adams County
38001,Adams County
39001,Adams County
42001,Adams County
53001,Adams County
55001,Adams County
19001,Adair County
21001,Adair County
29001,Adair County
40001,Adair County
16001,Ada County
51001,Accomack County
22001,Acadia Parish
45001,Abbeville County
